"x.1","x.2","y"
0.172190826830093,-1.13919178299694,"yes"
2.55300496041298,-1.87342735990619,"yes"
0.569539089949407,-1.06228101380033,"yes"
1.36346869876988,0.807434724554037,"yes"
0.155887849209053,1.06277354895803,"yes"
-0.119177774486051,-0.377910302605584,"yes"
2.20013874740793,-3.11635823430956,"yes"
0.34084710820276,-1.13700995725531,"yes"
1.56214459258361,-2.23402067874468,"yes"
-0.634383346858269,-0.410382823112101,"yes"
0.461368155288696,0.837060118477893,"yes"
1.83762277898193,0.616830330412106,"yes"
1.50097795601092,0.455253840725399,"yes"
0.0954055177531622,-0.796951574040749,"yes"
1.76513881981456,-0.0791262474774517,"yes"
1.97256568657553,-2.49728600936263,"yes"
1.56480817652001,0.120351545649794,"yes"
0.222313138678373,0.0530798865279607,"yes"
0.360961569258434,0.0486655378112555,"yes"
2.62518230723315,-2.49607350043572,"yes"
1.7185221622494,0.63008221432342,"yes"
2.04363219624027,-1.67718677494481,"yes"
0.507601844982331,-0.356319279824638,"yes"
-0.270668093664643,0.0958050522738947,"yes"
2.41677235530781,0.411551699715742,"yes"
0.489571314717208,-0.398454115227497,"yes"
1.50683879638994,1.14509729870868,"yes"
1.5616502107765,-2.5011481048861,"yes"
-0.715661267256501,-0.0322173482750931,"yes"
1.64980554248296,0.883952079945165,"yes"
1.69884612137591,-0.321953516040708,"yes"
-0.338819317660878,-0.171867769207147,"yes"
1.61031681599016,0.920942961971257,"yes"
0.23384477962394,-0.427085271216592,"yes"
0.544902223986035,-1.06913754746639,"yes"
0.784422414137474,-1.52947695422763,"yes"
0.698006644612618,0.301616619444949,"yes"
-0.0162765410561635,0.32548352289064,"yes"
-0.799878192868352,0.541549262940018,"yes"
1.37781650928472,0.0489439079724757,"yes"
2.25568088243959,-3.21746832823244,"yes"
1.1223519104997,-1.29276310412508,"yes"
-0.26227300465288,1.10574107249964,"yes"
-0.212110866708893,-0.139638560565451,"yes"
0.153892094461962,0.597820537449844,"yes"
-0.543515828954229,-0.998410322327356,"yes"
-0.830610290678153,-0.0394421242971538,"yes"
1.6252787016995,0.111001301419623,"yes"
0.922013132778674,-0.868157995500437,"yes"
0.719573776748872,0.888764523091383,"yes"
1.81477420878327,-2.80943844432722,"yes"
2.61365800059733,-2.20356336041381,"yes"
0.656421187146468,-0.748592141782142,"yes"
0.123541550966738,-0.881980868747354,"yes"
-0.287253728422571,-0.0132988099324234,"yes"
-0.9636331204968,0.491389382549041,"yes"
1.1307716346216,1.09551964900936,"yes"
0.865525425331957,-0.680140778566326,"yes"
0.570580915119747,-0.131157544083375,"yes"
1.30187354223581,1.85774807582416,"yes"
0.6880693236114,-0.93179232685593,"yes"
0.460223061825933,-0.907324126140364,"yes"
1.02095495486441,-0.334005350612622,"yes"
2.14514864355988,-2.41673925663045,"yes"
0.0565128802020089,0.0108374238125886,"yes"
-0.181730799866105,0.19415944644753,"yes"
-0.840653073241062,0.0255087484701379,"yes"
0.93324947393023,0.926600988669576,"yes"
-0.731429089577399,0.223724142329406,"yes"
0.994774295954013,0.548452188011047,"yes"
0.213590365590574,0.505165968929602,"yes"
1.93595220641666,-2.01019746845774,"yes"
0.597601955607531,-0.242964778780731,"yes"
1.88687650175278,0.288839114439988,"yes"
-0.081647123931449,-0.249852217394538,"yes"
1.67026666614284,-1.73513201053586,"yes"
-0.0534943087176737,-2.0368361165607,"yes"
1.61126075785555,-2.57710417049709,"yes"
1.28491955707085,-0.521540125800614,"yes"
1.12878614119272,-1.13424012832662,"yes"
0.934046770716529,-1.16193852942892,"yes"
2.4721355833971,-3.21483511653204,"yes"
0.865392410460081,-0.681773522841696,"yes"
-0.290395854759287,0.86976954874657,"yes"
0.587888469999424,-0.501580913329235,"yes"
0.161181350748634,-0.120106850053142,"yes"
0.833659011856536,0.990659940254577,"yes"
2.72101297668043,-2.12225142703743,"yes"
0.42175632569461,0.08832337446004,"yes"
0.502139595036306,-0.715872191867119,"yes"
1.48196313320079,0.842561812359538,"yes"
-0.098845288848556,-0.753742914330368,"yes"
1.99484070026119,-3.07013634801529,"yes"
0.780852852431827,-0.793397732552322,"yes"
0.118195703774454,-0.73306370285907,"yes"
0.512749830996577,-1.20513148073466,"yes"
-0.178690693750064,-0.0616644073408787,"yes"
0.664908826505529,-1.16843182197729,"yes"
1.50146649132297,0.884016243556443,"yes"
-0.115720951230998,-0.0709373835524479,"yes"
1.59937312768369,-3.07137206298313,"yes"
1.63316936507633,0.588375968867419,"yes"
2.11036899180452,-2.03617414539424,"yes"
-0.175452016545039,-0.648896107734391,"yes"
-0.798251733200549,0.15163312474078,"yes"
-1.14842661227077,-0.445985587459978,"yes"
1.76077844011993,-2.20851894098138,"yes"
2.18533086394376,-1.9272327675585,"yes"
0.623109504917813,-0.343364764853817,"yes"
0.00529544703660467,-1.39649167285529,"yes"
-0.475540137516423,-0.516402192287651,"yes"
0.384244207965046,-0.650665246641304,"yes"
-0.436535191089274,0.360426981043867,"yes"
-0.21498127878857,-1.39573161780148,"yes"
0.0483993053946499,-0.158883991467084,"yes"
0.0332879677055219,-0.745752001696808,"yes"
1.08283387520588,1.05671423928518,"yes"
0.88503089928956,-0.524224933004837,"yes"
1.9903554230806,-2.61987042077087,"yes"
1.874303128381,0.613062549235542,"yes"
0.530724530339816,-1.55920494366254,"yes"
0.185450648996267,0.00756334114421109,"yes"
0.588267956178059,-0.867807121001098,"yes"
0.382195024088278,0.880924732410317,"yes"
1.01807719234381,-0.929007926436261,"yes"
1.37834404633849,0.549138684284423,"yes"
2.30302022575928,-2.35894361784119,"yes"
1.49107141990675,-2.74371240093774,"yes"
0.941512190618469,0.207500864359263,"yes"
0.371943162498661,0.236580999316554,"yes"
1.72873239858433,0.466328982663398,"yes"
0.85066211935982,-1.35884313697724,"yes"
1.21982195737543,0.46787074924353,"yes"
1.59768821292481,0.40297001401739,"yes"
-0.299930134316603,0.782849473588007,"yes"
0.714800009149427,-1.03627725893271,"yes"
0.396448166118187,-0.237659454021779,"yes"
-0.931532693876013,0.656528641151271,"yes"
2.6968871941965,-2.6111627228238,"yes"
2.10867359529701,-3.03381952889004,"yes"
0.381930206338723,-0.772138755506258,"yes"
1.09008096454075,0.4609844187068,"yes"
1.01239431770623,0.464770894819425,"yes"
-0.314122209237503,0.499796442891799,"yes"
2.4196042507985,-1.60580664516447,"yes"
2.46326473931754,-2.52854653318137,"yes"
2.00110847130207,-1.56965438100567,"yes"
1.55319019829877,-2.39863360383568,"yes"
1.49543260356319,-0.715271513448577,"yes"
-0.739591240558292,0.403655346579559,"yes"
1.51835467234194,-2.98271226367989,"yes"
1.98807965447382,-2.87590849101256,"yes"
1.22235109189669,1.06872340543028,"yes"
2.96412977313321,-2.66213771102966,"yes"
0.241481215193004,-0.775163497761024,"yes"
-0.0318730716778587,-0.898687510989274,"yes"
-0.0333243777376959,-1.25568393886887,"yes"
2.03066567147926,-2.3852543667176,"yes"
0.790357073404358,-0.727699116672032,"yes"
0.678569774637215,-1.31075457171911,"yes"
2.20394066534985,-1.9675065005186,"yes"
1.40322282307941,0.442118937608931,"yes"
0.245606058554981,-0.481410028114989,"yes"
0.162296255487315,0.697290229228788,"yes"
1.5344528574027,0.280498128962629,"yes"
1.19923366500245,-0.107394444454381,"yes"
-0.620648037355707,0.369354361519313,"yes"
0.69585107381434,-0.221226264529653,"yes"
0.0694330347282938,-0.875224223902873,"yes"
1.1766512844703,1.05524076382372,"yes"
1.3677448973464,-0.483429125879626,"yes"
0.988922501834406,-0.161569246417858,"yes"
0.914297957800149,0.554305403270302,"yes"
1.11874485213582,-0.0297163444839746,"yes"
1.60543163267198,-1.14712676748993,"yes"
-0.145616975855541,-1.36055554547028,"yes"
0.127463879865339,0.0357220957989475,"yes"
1.25028856093503,0.368615593678288,"yes"
0.833783646777372,-0.572586352837563,"yes"
0.18625775925676,0.315550444718895,"yes"
0.309091847853812,0.642644067118789,"yes"
0.656187177607199,-0.224949214990324,"yes"
-0.384512648880345,-0.938178704486812,"yes"
-0.378989550634195,-0.41804016929886,"yes"
1.50971167162988,0.781638690161042,"yes"
0.0483188557466686,-0.0328149215620533,"yes"
1.5885328979744,0.683138435825132,"yes"
2.90242122021036,-2.84581714265339,"yes"
0.743769757011276,-1.04264410437387,"yes"
2.19499661127198,-2.85218664359962,"yes"
0.0423639060842329,-1.58109247656205,"yes"
2.04385312433263,-2.2523336955989,"yes"
1.31452198416086,0.125383738371298,"yes"
0.708327354852882,-0.477856425448372,"yes"
0.311926982326197,-0.258389125359829,"yes"
-0.145720869779992,-0.571488877207828,"yes"
2.44039337988015,-2.7213017947227,"yes"
0.683841683220389,-0.239601403579069,"yes"
0.318214072610258,0.446282299441917,"yes"
-0.601645920947118,0.0358542853960765,"yes"
-0.427820496223112,0.72822925643577,"yes"
1.16227712486159,-0.0134631950217245,"yes"
1.65482794973693,0.891634758208773,"yes"
1.37132535140235,-0.184399286142519,"yes"
2.08054356063451,-2.27344065088877,"yes"
1.01946252549135,1.49302670304213,"yes"
1.08092137135674,0.562475029782366,"yes"
1.77320581252553,-0.188225914320035,"yes"
0.865480265813266,-0.753150938133819,"yes"
-0.274217884909778,0.485221165886324,"yes"
-0.417615963169977,-0.73277134475695,"yes"
0.0925912374814428,0.0739121901858322,"yes"
0.47781150669389,-0.10604763983348,"yes"
0.741510065524268,-0.638337359576886,"yes"
0.404292746924723,-1.05896298961845,"yes"
0.509278240716876,-1.1418719484322,"yes"
1.74310818252276,-2.67021617238585,"yes"
2.64306452395518,-3.06614315585215,"yes"
1.70055115826133,-2.95358849922475,"yes"
0.602990602096842,-0.321406179820963,"yes"
1.2080727350156,-0.878177302866881,"yes"
1.1776177867293,-0.664299303849471,"yes"
0.533475866807419,-0.536915419924889,"yes"
-0.0149825697322657,-0.641996737226007,"yes"
1.13278134432184,1.47081659135818,"yes"
0.0775236287084755,-0.851803915951313,"yes"
1.6525826753903,-0.495336298159059,"yes"
0.7205450839018,-1.74432999365428,"yes"
-0.0240505137392447,-0.515625091250182,"yes"
1.78719835550995,-2.30474570481548,"yes"
1.77344012130552,-2.89126343056818,"yes"
1.26640617507007,-0.45035872976093,"yes"
2.97512311468699,-2.64649158302794,"yes"
1.86480148292376,-1.47496639301749,"yes"
1.45315514348086,0.491521026852337,"yes"
0.330057680253013,-0.00830737758962702,"yes"
1.49128354900937,-2.18425151458151,"yes"
-0.409505039989443,0.213101212514219,"yes"
0.0256190948232918,-0.430214466624552,"yes"
0.727673863774887,1.02984126754229,"yes"
0.442461009674236,-0.433749393933346,"yes"
0.366766565296869,-0.64665822047375,"yes"
0.627561433499359,-0.905750546626523,"yes"
1.97720544023938,0.890882199643602,"yes"
1.50585320771076,0.497631894471485,"yes"
3.12167125295705,-3.08389150151068,"yes"
1.63922232262133,-1.58640539680063,"yes"
1.35229285277983,-0.268496006896938,"yes"
1.91449194149437,-2.0630970364498,"yes"
0.946050158023756,-0.323121666604885,"yes"
1.15998506373794,-0.182829827959721,"yes"
0.51879428342011,0.265000707311507,"yes"
-0.47341787550164,0.0408041774260767,"yes"
0.202252875840993,-0.358955399673531,"yes"
0.282269684750975,-0.328667213106797,"yes"
0.0431529054321029,0.482419202710533,"yes"
0.5151755086009,-0.867021311259207,"yes"
-0.257091895250561,-0.100010585416496,"yes"
1.79229266709157,0.686003847404391,"yes"
-0.417334884271289,0.793760294193381,"yes"
2.09597517952793,0.962734333708299,"yes"
2.52235318186693,-2.5668944431812,"yes"
1.90830101657311,-0.0328251728659396,"yes"
0.892509631138148,-0.254447021353308,"yes"
1.6014651758732,0.464640045978314,"yes"
0.195431759494499,-1.4799878473239,"yes"
0.324896692111143,-0.618091148813529,"yes"
0.958940070158923,-1.03234371823794,"yes"
1.37900098006794,0.316756571523338,"yes"
1.93320544852759,-2.05041591326116,"yes"
-0.189975888562441,0.32205875594855,"yes"
1.63484250398557,-0.19528313972644,"yes"
2.03610959870638,-2.29318476280035,"yes"
0.296812495475984,-0.186572088648272,"yes"
-0.20866417371963,-2.14574618185083,"yes"
1.54467093671866,-2.13567565109806,"yes"
1.22220209386358,-0.190882975464318,"yes"
-0.198640175823685,-1.26594271711554,"yes"
0.276320536851493,0.274865975918705,"yes"
0.638490871011393,-0.564187847942787,"yes"
1.90875067896062,1.23910085990955,"yes"
-0.147936826126231,0.290317368497285,"yes"
-0.469450844847408,-0.197595212652497,"yes"
2.02368527712462,-2.97224723402539,"yes"
1.48318200084338,0.705941824478881,"yes"
-0.155918148816706,-1.12844821856744,"yes"
0.488656597078561,-1.07426487323913,"yes"
-0.194571318009994,0.308124592417284,"yes"
0.4970541575706,0.864803795188172,"yes"
0.0916564151236812,0.227356803216164,"yes"
2.39187373149544,-3.13392300056173,"yes"
0.976417559880856,0.139396223231324,"yes"
2.01359377455286,-2.59102440150066,"yes"
-0.108755131007406,-1.4496139486639,"yes"
1.01692051863091,-0.469363192603321,"yes"
-0.143725123339783,0.255631395613507,"yes"
0.764932844781509,-0.306572569912094,"yes"
2.24190024322587,-1.25181513799164,"yes"
0.212688653500082,-0.170593391100927,"yes"
1.0032060029785,-0.428272794500401,"yes"
1.502850830849,-2.53276920189198,"yes"
0.673891851706658,-1.1312328952632,"yes"
1.5204754343375,0.270859476958623,"yes"
0.670235849384818,0.059123944665042,"yes"
0.119592028553401,-1.4120074522348,"yes"
-0.501401272333354,0.227499602740393,"yes"
0.102174318375194,-1.12149465145454,"yes"
1.21660002687073,-1.13117970472005,"yes"
2.50866793582787,-2.77066208063968,"yes"
-0.39347851815096,0.4622335490368,"yes"
0.358503698763599,-0.532297895361747,"yes"
0.0182144333218051,0.330978066846994,"yes"
-0.322118714931805,-0.320173369555939,"yes"
1.07127759631968,-0.018750777100924,"yes"
0.34990814609962,-0.542697747199056,"yes"
0.724108219708829,-1.15087840858446,"yes"
-0.589185434710779,0.290672116557727,"yes"
0.29785493360378,-0.569666921345118,"yes"
0.927235516731353,0.754934188453443,"yes"
0.118884420216089,-0.163284520360062,"yes"
1.7631445812914,-3.11038322206028,"yes"
1.00931330586205,-0.825419922737635,"yes"
-0.181800584204827,-0.0399227679812271,"yes"
0.991190098530069,-0.803921375746049,"yes"
2.00933161370973,0.662514548282504,"yes"
0.0454121891404042,-0.109885160838993,"yes"
2.19304537243802,-2.82017014722903,"yes"
-0.657694195801366,-0.125532151589459,"yes"
2.72524644664654,-2.15862048281234,"yes"
1.54898201993631,0.677809288951046,"yes"
-1.02419631204202,-0.160723648620944,"yes"
0.141576565898753,-0.971790120403451,"yes"
0.598561126196264,-0.337820030449765,"yes"
2.13216155514977,0.522590898829266,"yes"
0.725501968391971,-1.01133060097265,"yes"
-0.136199605399333,0.678007610943558,"yes"
0.636563102937739,-0.765985785249792,"yes"
0.718424346271659,-0.166635509232056,"yes"
1.79986349524385,-2.11614635657841,"yes"
0.853089823713519,-0.184518403959263,"yes"
0.346346893345804,-0.176950276462302,"yes"
2.02865773982182,0.060534128407855,"yes"
-0.538279129735295,-0.48195277454732,"yes"
-0.558136100674501,-0.0497564905189058,"yes"
1.77706062513596,-0.12623235306464,"yes"
2.21745757173791,-1.29037934176253,"yes"
-0.037155400552546,-1.08193589599046,"yes"
1.64179817685296,0.581619749912355,"yes"
1.58452238900565,-2.25084212268386,"yes"
0.279539602587755,-1.33567120014543,"yes"
0.891646505058048,0.216525330539096,"yes"
1.40412049326719,-1.83278088305412,"yes"
2.18928575996647,-2.10276286208486,"yes"
-0.379275366123271,0.507321846029233,"yes"
0.563003716468149,0.2758627846079,"yes"
0.505526473108985,0.11723874088486,"yes"
-0.0621458030972248,-0.66825633557722,"yes"
-0.189459321874876,-0.297887113338899,"yes"
1.86947984461803,-1.79880746371336,"yes"
0.865540023409051,0.161397693230042,"yes"
1.1942449093905,1.4078530055619,"yes"
0.107253332973986,-1.44038890324703,"yes"
2.13736099015839,-2.1346062452257,"yes"
-0.273058783336875,3.64166457927196,"no"
-1.12348292851886,1.46728904339016,"no"
0.563210398082374,1.4056159396836,"no"
-0.339989515989279,0.224208006656866,"no"
-1.22464679097125,3.12567464887743,"no"
1.44492049082835,1.08019540232082,"no"
0.734892651854808,0.997146447973547,"no"
0.186794151007958,-0.180965087029241,"no"
-1.53677644727481,1.3415026136527,"no"
-0.48725068024283,-0.234217168683626,"no"
-0.783925287152541,0.0472641983713754,"no"
-0.858599832852922,3.45422941209111,"no"
-0.874919460443864,1.32449050918424,"no"
-1.19487104264501,0.703226225658296,"no"
1.77596125296325,1.37921269864883,"no"
-0.690029989006638,-0.533341853100908,"no"
-0.335603882855745,1.30693557965105,"no"
-0.756242289019173,3.58400315350214,"no"
1.03707654170114,0.854670595037501,"no"
-0.0250472649878765,0.286517966320266,"no"
1.29388113239614,0.890706251381321,"no"
1.30145073356366,1.04274651593824,"no"
-0.419325753632118,0.249954177132905,"no"
-0.115653077102147,-0.509587742202045,"no"
-1.63088225108167,1.32866907316406,"no"
-0.982084484026714,2.61874400187707,"no"
-0.588681801415831,3.12585359961853,"no"
-0.134955769500355,0.167954849330675,"no"
-0.15802133658873,-0.738282260573572,"no"
-1.00878713827932,0.4423073763244,"no"
-0.573031254615824,0.880978515451015,"no"
-0.557324817895182,-0.925985913763468,"no"
-0.461368527668013,0.70982322747036,"no"
-0.00918653809356296,1.88961385428367,"no"
0.114314580851861,0.214991322233495,"no"
-0.786352703150444,0.0123450696689297,"no"
-1.02719015425746,0.747348254202748,"no"
-1.3601845013797,1.14955702527668,"no"
-0.0851714444591333,0.207569667754062,"no"
0.64945694351181,1.05839759578998,"no"
-0.186025290629718,0.204589915596869,"no"
-0.476761594536036,2.7332829038127,"no"
-0.863595450565644,3.1306057552414,"no"
-0.529286450398752,1.69223343191152,"no"
-0.547257497937965,1.35983405477209,"no"
-1.00843608199205,1.38720627414845,"no"
0.835096117114586,0.655061811768637,"no"
-0.449224465158236,-0.199900386398246,"no"
0.170159003907564,1.25735049274145,"no"
-0.834431885590694,-0.0645460310300073,"no"
0.191565527138076,-0.449792794656866,"no"
-1.01540301809384,0.178533052496208,"no"
-0.0035526830797516,-0.883356915251866,"no"
-0.690848080839717,2.05568307095501,"no"
1.11524103614944,1.28388385129085,"no"
-0.460173606549642,-0.289191557715862,"no"
-1.00328006410185,-0.20848330379174,"no"
-1.44749419583668,3.40719827587398,"no"
-0.9183863984962,0.236377107851119,"no"
0.681952350669671,0.612787345737727,"no"
-0.114547813572679,0.310173216704994,"no"
1.97408528224663,0.915280233462981,"no"
-1.28239052818408,-0.433000890779725,"no"
-0.190748551672848,-0.056312774553612,"no"
-0.0515650994100548,0.441498944612267,"no"
0.194216222366071,1.19181576167167,"no"
-0.810786048778371,0.837210242902651,"no"
1.00811857903384,1.07848055218962,"no"
1.64919748087726,1.14694360102877,"no"
0.359873227930702,0.354817899041129,"no"
-1.20937745710931,0.564100389187236,"no"
-1.40608152766251,0.806671242536708,"no"
-1.31574715742091,1.60282941029662,"no"
-0.150906193161981,3.75948905200529,"no"
-0.897454414990378,-0.132127159387684,"no"
-0.725929479530053,3.50225979679922,"no"
-1.35945837991353,3.31183332345988,"no"
-0.206285601688427,0.59419112523083,"no"
-0.159850083463687,-0.080147129631502,"no"
-0.379940002380399,0.269089823038563,"no"
-0.715403088880741,1.75584308231152,"no"
-1.16038462081877,0.213570953052638,"no"
-0.161449481496308,-0.00547428181733175,"no"
-1.13547965545393,4.2726760051745,"no"
-0.348302150877111,1.53781523137189,"no"
0.445564016535526,0.68141966567255,"no"
0.069571360054137,1.03995118387519,"no"
-1.25838777910006,-0.85757009293602,"no"
-0.260475719693951,-0.612799338613555,"no"
-0.974391473492088,1.22881191414046,"no"
-0.881154139834994,3.74035516049453,"no"
-0.887897819646774,-0.103667286773755,"no"
-1.05996094391774,-0.624561551104853,"no"
-0.493872253857381,-0.18149708197123,"no"
-0.241709846728337,-0.383612698774187,"no"
-1.0217534391861,2.08150174089472,"no"
-0.68819552458459,3.62357139183763,"no"
-1.22601468667439,1.957829215118,"no"
0.00130960858253798,0.639347298942553,"no"
-0.479799933845203,3.37011895878586,"no"
0.703563850838896,0.511473008905012,"no"
-0.332187592227223,-0.193968565919199,"no"
-0.386491165129904,0.060371230463254,"no"
-0.636696851008749,3.3083574540578,"no"
-0.421419047171508,-0.277563624033673,"no"
0.546048718649049,0.746330604166569,"no"
-1.21649066324422,1.16171803709671,"no"
-0.0909077111487392,0.993220486412223,"no"
-0.286751120971885,-0.36768617013813,"no"
-0.157245226602606,0.0620724854803865,"no"
-1.84364642928684,1.26469614730527,"no"
-0.18569893065167,0.22179267372789,"no"
-0.521588333174875,0.342510267160597,"no"
-0.516424484923789,0.434694729091047,"no"
-1.02107506690515,0.328579043520083,"no"
-0.570673191059209,1.38125954597476,"no"
-0.881263939647757,1.22087231548405,"no"
-0.213758947670911,0.0300470429152733,"no"
-1.07690596239105,0.232327734294638,"no"
-0.73736135060403,-0.587005652435003,"no"
-0.182761791729598,0.661052717816126,"no"
-0.790427003030762,3.76442273691008,"no"
-0.70253864428749,-0.0247021351851988,"no"
0.0303319592885881,-0.139122406497703,"no"
-0.202404547249192,-0.173935207490436,"no"
-0.744665487050703,4.45287848469366,"no"
1.42046188852548,1.78242826912361,"no"
1.69339023661807,1.18039619463299,"no"
-1.02309054069873,0.317822897465128,"no"
0.976413307517317,0.487215127899919,"no"
-1.59027201507305,0.333876067582554,"no"
-0.590261933646735,0.401714262543976,"no"
-1.46639857704383,0.525343822231349,"no"
-1.59071599837758,0.91510676149254,"no"
-0.320525038391017,3.75288854134189,"no"
-0.723011375663044,3.40928322469695,"no"
1.13640792069339,0.714825720329063,"no"
-0.501421670765173,0.00498508027222684,"no"
-0.0729052704758575,1.59814230561757,"no"
-0.335444082718496,1.26509833808964,"no"
1.18887152560288,1.28172633696701,"no"
-0.560701466933525,0.88645743495728,"no"
-0.0794400944941327,0.338329016398476,"no"
-1.05383784735439,3.24969762689285,"no"
-0.928462552176321,-0.590986469105879,"no"
-0.921746016105732,1.45323488307177,"no"
-0.17073431313833,3.689737715814,"no"
-0.122235377195652,-0.247596716975789,"no"
0.291251316407375,0.683874872571218,"no"
1.03017171663573,0.706922552414655,"no"
-0.313739216134414,1.24780117407969,"no"
-0.788361438322483,0.736574457555032,"no"
-1.07726371351048,0.519226625351469,"no"
1.0652316720774,1.08644265773059,"no"
-1.26767011717628,0.0589401687215584,"no"
-1.57365480931235,1.13404562478783,"no"
-0.568779838698995,-0.24861174540444,"no"
0.482795342294158,0.818682497668012,"no"
-0.943048374750529,0.686712760212265,"no"
-0.468139781089283,1.86298024770528,"no"
-0.326338957482779,0.444500060155237,"no"
0.432619883364642,0.307397338066787,"no"
-1.44818081048156,-0.378096460242172,"no"
-0.323173939836164,0.435053482585234,"no"
0.274172283181763,0.597505921229602,"no"
0.215323954478086,2.49962851739728,"no"
-0.915099634673687,0.45417489879972,"no"
-0.883175854260308,3.81375575645224,"no"
0.471308744263312,1.09737324893232,"no"
-0.451223266884589,0.142480856971812,"no"
1.52809418892376,0.654052824510673,"no"
-0.319922125833918,-0.566692733226777,"no"
-0.907508662980218,2.67148319779803,"no"
-1.07222157348081,1.10083084207631,"no"
-0.419428361137094,3.28155085678017,"no"
-0.810900354705786,3.89814233369695,"no"
-1.18688174636541,-0.00534922813935732,"no"
-0.524294744318766,0.586844825579694,"no"
-0.856173638166433,3.02268806965094,"no"
-1.3224922109598,-0.284506034812398,"no"
-0.246970694271376,1.93967214465946,"no"
-0.202023873371166,3.04163047672369,"no"
0.973019197159524,1.33446885428832,"no"
0.764138445488051,0.47885147502952,"no"
-0.538180054451544,-0.33366615659956,"no"
0.221785406206948,0.495161543252695,"no"
1.61455542286804,1.24818386312652,"no"
-0.641893774650559,0.989545352298831,"no"
-0.687380809843977,-0.049040630064171,"no"
-0.724696281010276,4.23622159547936,"no"
-0.717312975973368,1.02512410227934,"no"
-0.290131741899924,0.509683103487353,"no"
-0.106807473789381,3.62688656339791,"no"
-1.17635731545017,3.61390761282307,"no"
0.941989224962849,0.582842422180175,"no"
-1.45621378923687,3.79376165493551,"no"
-0.434329607170424,1.06405849262896,"no"
0.638200606595813,0.768909455509549,"no"
-1.21748115939623,0.81057234694839,"no"
-0.526098018299258,0.0334999073894884,"no"
-0.867028387266536,3.67720326574461,"no"
-1.51259562035244,0.950574046990277,"no"
0.30630721439764,0.284872955461186,"no"
-1.14042965552477,0.438847235322247,"no"
-1.5350159921276,0.639238826633425,"no"
-0.056948678140991,-0.595339895136349,"no"
1.28053531482184,0.849767823597436,"no"
-0.698566482762597,0.966675386743777,"no"
-0.388810599333818,0.562854003273108,"no"
-0.859887756559954,-1.27208521263383,"no"
-0.103672640832945,2.51011353759563,"no"
-0.571600579194316,1.08271197422653,"no"
-0.318811431561036,0.526613021135924,"no"
-0.832522317656276,3.61896716805307,"no"
-1.20661472040241,1.16751626919793,"no"
0.924027698545021,1.19551556554591,"no"
-0.492835686538855,3.25645351905213,"no"
0.391895914470077,0.363584018725805,"no"
-1.14892345592556,1.16945131922525,"no"
-1.17164136559061,3.46150214473095,"no"
-0.308412773134186,3.20322934065721,"no"
1.25703126495063,0.8017011831374,"no"
-0.999720512884032,3.20590694253447,"no"
-0.814258492250418,3.19789550588014,"no"
-0.00369498183055333,-0.0100198762977033,"no"
1.2501625472897,1.60584132379308,"no"
-0.283494308805013,-0.608301463521014,"no"
-1.08354827287298,-0.0799913546318573,"no"
-0.0830976979526254,-0.140735739367269,"no"
0.826843918538509,1.08917142185584,"no"
-0.456686971375682,0.0100118845612563,"no"
-0.608592190442469,0.580603413762739,"no"
0.923318749872977,1.0356830866621,"no"
-0.290071488949785,0.233392181933265,"no"
1.0930463941161,0.41813970405548,"no"
0.506674810498845,0.319469423342299,"no"
0.411172913077279,1.61856866871076,"no"
-0.615707685987556,0.746218646178058,"no"
-0.407278970198409,3.28865140676119,"no"
-0.811019513482997,3.06286147667012,"no"
-1.37059093668211,-0.303858058129614,"no"
-0.450650429736028,-0.156760418267329,"no"
-0.448875635627222,0.922723612215818,"no"
-0.989506196400594,-0.382413714196854,"no"
-0.106175550370918,1.27845350322423,"no"
-0.252098603520588,0.110490176407694,"no"
-0.722190337384058,1.24177278637065,"no"
-1.06094412909612,0.468428688630064,"no"
0.984257988802574,0.667022967287582,"no"
-0.271868291650746,0.308165647082687,"no"
-1.00406962423844,-0.69558673687591,"no"
-0.207984199396212,0.529778886761914,"no"
0.442765977693839,0.89046013780129,"no"
-1.44766405993574,3.58226707147763,"no"
0.621503058461914,1.48379448178189,"no"
-1.53319711945169,3.74116809932675,"no"
-0.957131237632035,1.99987368923576,"no"
-0.709282584900442,-0.379367100340576,"no"
0.701475375510507,0.912039079730471,"no"
-0.609659490134845,-0.21033602081623,"no"
-0.820089655151038,1.13415566149606,"no"
-1.93782439526955,2.70820996586341,"no"
-1.52050633678216,1.42960080063403,"no"
-0.597291546198241,-0.0937866803483052,"no"
1.6129503163913,0.389877284018301,"no"
0.124654329816225,3.30243449134401,"no"
-1.16440504550633,-0.314418650610915,"no"
-0.906170742410625,1.31044749977544,"no"
0.856303992129238,0.492579417165857,"no"
-0.996712554981962,0.392386608475949,"no"
0.904209636705112,1.01878831258608,"no"
0.884284749982311,0.22804347076327,"no"
-0.391061183514277,3.46654215701072,"no"
-0.0916186784514532,1.83993834236197,"no"
-0.711546876338508,0.955729869965937,"no"
-1.64244292652014,0.081835516110185,"no"
0.891754851952791,1.53674888034884,"no"
-1.11192515095651,3.91005248315525,"no"
-0.832682323469798,-0.0895532587010744,"no"
-0.649719572618587,1.42216835737558,"no"
-0.548700489571064,0.481967876726904,"no"
0.208041834255988,-0.0200540158092217,"no"
-1.03369469156917,0.0530530488234933,"no"
-0.0538192928941247,-0.176712670978127,"no"
-0.754264628468425,1.32860976862017,"no"
